A2,Source of Institutional Control,Private (nonprofit),,https://opir.columbia.edu/sites/default/files/content/Common%20Data%20Set/CDS%20College%20Engineering%202022-2023.pdf,,,,,
,"Total full-time, first-time, first-year men who enrolled",693,,,,,,,
,"Total part-time, first-time, first-year men who enrolled",0,,,,,,,
,"Total full-time, first-time, first-year women who enrolled",733,,,,,,,
,"Total part-time, first-time, first-year women who enrolled ",0,,,,,,,
,"Total full-time, first-time, first-year of another gender who enrolled",37,,,,,,,
,"Total part-time, first-time, first-year of another gender who enrolled",0,,,,,,,
,"Total first-time, first-year (degree-seeking) who applied","60,374",,,,,,,
,"Total first-time, first-year (degree-seeking) who were admitted\",2255,,,,,,,
,"Total first-time, first-year (degree-seeking) who enrolled",1463,,,,,,,
,,,,,,,,,
C2,"First-time, first-year wait-listed students",,,,,,,,
,Do you have a policy of placing students on a waiting list?,Yes,,,,,,,
,"Waiting List, Fall 2022 Admissions",Total,,,,,,,
,Number of qualified applicants offered a place on the waiting list,N/A,,,,,,,
,Number accepting a place on the waiting list,N/A,,,,,,,
,Number of wait-listed students admitted,N/A,,,,,,,
,Is your waiting list ranked?,,,,,,,,
,"Is yes, do you release that information to students?",,,,,,,,
,Do you release that information to school counselors?,,,,,,,,
,,,,,,,,,
C3,High school completion requirement,High school diploma is required and GED is accepted,,,,,,,
,,,,,,,,,
C4,Does your institution require or recommend a general college-preperatory program for degree-seeking students?,Require,,,,,,,
,,,,,,,,,
C5,Distribution of high school units required and/or recommended,Units Required,United Recommended,,,,,,
,Total Academic Units,,,,,,,,
,English,4,4,,,,,,
,Mathematics,4,4,,,,,,
,Science,3,4,,,,,,
,"Of science, units that must be lab",3,4,,,,,,
,Foreign language,3,4,,,,,,
,Social studies,,,,,,,,
,History,3,4,,,,,,
,Academic electives,3,4,,,,,,
,Computer Science,,,,,,,,
,Visual/Performing Arts,,,,,,,,
,Other (specify),,,,,,,,
,,,,,,,,,
C6,"Do you have an open admission policy, under which virtually all secondary school graduates or students with GED equivalency diplomas are admitted without regard to academic record, test scores, or other qualifications?",N/A,,,,,,,
,,,,,,,,,
C7,"Relative importance of each of the following academic and nonacademic factors in your first-time, first-year, degree- seeking general (not including programs with specific criteria) admission decisions.",,,,,,,,
,Factors,Very Important,Important,Considered,Not Considered,,,,
,Rigor of secondary school record,1,0,0,0,,,,
,Class Rank,1,0,0,0,,,,
,Academic GPA,1,0,0,0,,,,
,Standardized test scores,0,0,1,0,,,,
,Application Essay,1,0,0,0,,,,
,Recommendation,1,0,0,0,,,,
,Interview,0,0,1,0,,,,
,Extracurricular activities,1,0,0,0,,,,
,Talent/ability,0,1,0,0,,,,
,Character/personal qualities,1,0,0,0,,,,
,First generation,0,0,1,0,,,,
,Alumni/ae relation,0,0,1,0,,,,
,Geogaphical residence,0,0,1,0,,,,
,State residency,0,0,0,1,,,,
,Religious affiliation/commitment,0,0,0,1,,,,
,Racial/ethnic status,0,0,1,0,,,,
,Volunteer work,0,0,1,0,,,,
,Work experience,0,0,1,0,,,,
,Level of applicant's interest,0,0,0,1,,,,
,,,,,,,,,
C8,SAT and ACT Policies,,,,,,,,
,"Does your institution make use of SAT, ACT, or SAT Subject Test scores in admission decisions for first-time, first-year,
degree-seeking applicants",Yes,,,,,,,
,"If yes, place check marks in the appropriate boxes below to reflect your institution’s policies for use in admission for Fall",Require,Recommend,Require for Some,Consider if Submitted,Not Considered,,,
,SAT or ACT,0,0,0,1,0,,,
,ACT Only,0,0,0,0,0,,,
,SAT Only,0,0,0,0,0,,,
C8B,Has been removed from the CDS,,,,,,,,
C8C,Has been removed from the CDS,,,,,,,,
C8D,"In addition, does your institution use applicants’ test scores for academic advising?",No,,,,,,,
C8E,Latest date by which SAT or ACT scores must be received for fall-term admission,February 1,,,,,,,
,Latest date by which SAT Subject Test scores must be received for fall-term admission,February 1,,,,,,,
C8F,"If necessary, use this space to clarify your test policies (e.g., if tests are recommended for some students, or if tests are not required of some students due to differences by academic program, student academic background, or if other examinations may be considered in lieu of the SAT and ACT.)",,,,,,,,
C8G,"Please indicate which tests your institution uses for placement (e.g., state tests)","SAT Subject Tests, AP, Institutional Exam",,,,,,,
,,,,,,,,,
C9,"Percent and number of first-time, first-year students enrolled in Fall 2022 who submitted national standardized (SAT/ACT) test scores",Percent,Number,,,,,,
,Submitting SAT Scores,0.45,654,,,,,,
,Submitting ACT Scores,0.24,348,,,,,,
,"For each assessment listed below, report the score that represents the 25th percentile (the score that 25 percent of the first-time, first-year population scored at or below) and the 75th percentile score (the score that 25 percent scored at or above).",,,,,,,,
,Assessment,25th Percentile Score,50th Percentile Score,75th Percentile Score,,,,,
,SAT Composite,1500,1540,1560,,,,,
,SAT Evidence-Based Reading and Writing,730,760,780,,,,,
,SAT Math,770,690,800,,,,,
,ACT Composite,34,35,35,,,,,
,ACT Math,32,34,35,,,,,
,ACT English,35,35,36,,,,,
,ACT Writing,9,10,11,,,,,
,ACT Science,33,35,36,,,,,
,ACT Reading,34,36,36,,,,,
,"Percent of first-time, first-year students with scores in each range",,,,,,,,
,Score Range,SAT Evidence-Based Reading and Writing,SAT Math,,,,,,
,700-800,0.92,0.96,,,,,,
,600-699,0.08,0.04,,,,,,
,500-599,,,,,,,,
,400-499,,,,,,,,
,300-399,,,,,,,,
,200-299,,,,,,,,
,Totals,1,1,,,,,,
,Score Range,SAT Composite,,,,,,,
,1400-1600,0.97,,,,,,,
,1200-1399,0.03,,,,,,,
,1000-1199,,,,,,,,
,800-999,,,,,,,,
,600-799,,,,,,,,
,400-599,,,,,,,,
,Totals,1,,,,,,,
,Score Range,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science,,,
,30 - 36,0.99,0.99,0.93,0.98,0.98,,,
,24 - 29,0.01,0.01,0.07,0.02,0.02,,,
,18 - 23,,,,,,,,
,12 - 17,,,,,,,,
,6 - 11,,,,,,,,
,Below 6,,,,,,,,
,Totals,1,1,1,1,1,,,
,,,,,,,,,
C10,"Percent of all degree-seeking, first-time, first-year students who had high school class rank within each of the following ranges (report information for those students from whom you collected high school rank information)",,,,,,,,
,Assessment,Percent,,,,,,,
,Percent in top tenth of high school graduating class,0.957,,,,,,,
,Percent in top quarter of high school graduating class,0.996,,,,,,,
,Percent in top half of high school graduating class,1,,,,,,,
,Percent in bottom hald of high school graduating class,0,,,,,,,
,Percent in bottom quarter of high school graduating class,0,,,,,,,
,"Percent of total first-time, first0year students who submitted high school class rank",0.262,,,,,,,
,,,,,,,,,
C11,"Percentage of all enrolled, degree-seeking, first-time, first-year students who had high school grade-point averages within each of the following ranges (using 4.0 scale).",,,,,,,,
,,,,,,,,,
C12,Average High School GPA,,,,,,,,
,"Percent of total first-time, first-year students who submitted high school GPA",,,,,,,,
,,,,,,,,,
C13,Application Fee,,,,,,,,
,Does your institution have an application fee?,Yes,,,,,,,
,Amount of application fee,$85,,,,,,,
,Can it be waived for applicants with financial need?,Yes,,,,,,,
,"If you have an application fee and an on-line application option, please indicate policy for students who apply on-line",Same Fee,,,,,,,
,Can on-line application fee be waived for applicants with financial need?,Yes,,,,,,,
,,,,,,,,,
C14,Application Closing Date,,,,,,,,
,Does your insitution have an application closing date?,Yes,,,,,,,
,Application closing date (fall),January 1,,,,,,,
,,,,,,,,,
C15,"Are first-time, first-year studnets acceopted for terms other than the fall?",No,,,,,,,
,,,,,,,,,
C16,Notification of applications of admission decision sent,By April 1,,,,,,,
,,,,,,,,,
C17,Reply policy for admitted applicants,Must reply by May 1 or within 1 week if notified thereafter,,,,,,,
,Deadline for housing deposit,,,,,,,,
,Amount of housing deposit,,,,,,,,
,Refundable if student does not enroll?,,,,,,,,
,,,,,,,,,
C18,Deffered Admission: Does your institution allow studnets to postpone enrollment after admission?,Yes,,,,,,,
,"If yes, maximum period of postponement",2 years,,,,,,,
,,,,,,,,,
C19,Early admission of high school students,,,,,,,,
,"Does your institution allow high school students to enroll as full-time, first- time, first-year students one year or more before high school graduation?",No,,,,,,,
,,,,,,,,,
C20,Common Application,,,,,,,,
,Question removed from CDS,,,,,,,,
,,,,,,,,,
C21,Early Decision,,,,,,,,
,"Does your institution offer an early decision plan (an admission plan that permits students to apply and be notified of an admission decision well in advance of the regular notification date and that asks students to commit to attending if accepted) for first-time, first-year applicants for fall enrollment?",Yes,,,,,,,
,First or only early decision plan closing date: ,November 1,,,,,,,
,First or only early decision plan notification date,December 15,,,,,,,
,Other early decision plan closing date,,,,,,,,
,Other early decision plan notification date,,,,,,,,
,Number of early decision applications received by your institution (Fall 2022 enterring class),6299,,,,,,,
,Number of applicants admitted under early deicison (Fall 2022 entering class),786,,,,,,,
,Please provide significant details about your early decision plan,,,,,,,,
,,,,,,,,,
C22 ,Early action,,,,,,,,
,Do you have a nonbinding early action plan whereby students are notified of an admission decision well in advance of the regular notification date but do not have to commit to attending your college?,No,,,,,,,
,,,,,,,,,
D1,Transfer Admission Fall Applicants,,,,,,,,
,Does your institution enroll transfer students?,Yes,,,,,,,
,"If yes, may transfer students earn advanced standing credit by transferring credits earned from course work completed at other colleges/universities?",Yes,,,,,,,
,,,,,,,,,
D2,"Provide the number of students who applied, were admitted, and enrolled as degree-seeking transfer students in
Fall 2022",Applicants,Admitted Applicants,Enrolled Applicants,,,,,
,Men,1518,201,173,,,,,
,Women,1453,134,104,,,,,
,Another Gender,37,6,5,,,,,
,Total,3008,341,282,,,,,
,,,,,,,,,
D3,Indicate terms for which transfers may enroll,Fall,,,,,,,
,,,,,,,,,
D4,Must a transfer applicant have a minimum number of credits completed or else must apply as an entering first -year student?,Yes,,,,,,,
,"If yes, what is the minimum number of credits and the unit of measure?",24 credits,,,,,,,
,,,,,,,,,
D5,Indicate all items required of transfer students to apply for admission,Required of All,Recommended of All,Recommended of Some,Required of Some,Not Required,,,
,High school transcript,Yes,,,,,,,
,College transcript(s),Yes,,,,,,,
,Essay or personal statement,Yes,,,,,,,
,Interview,,,,,Yes,,,
,Standardized test scores,,,,,Yes,,,
,Statement of good standing from prior institutions(s),Yes,,,,,,,
,,,,,,,,,
D6,"If a minimum high school grade point average is required of transfer applicants, specify",N/A,,,,,,,
,,,,,,,,,
D7,"If a minimum college grade point average is required of transfer applicants, specify",N/A,,,,,,,
,,,,,,,,,
D8,List any other application requirements specific to transfer applicants,N/A,,,,,,,
,,,,,,,,,
D9,"List application priority, closing, notification, and candidate reply dates for transfer students. If applications are reviewed on a continuous or rolling basis, place a check mark in the ""Rolling admission"" column",Priority Date,Closing Date,Notification Date,Reply Date,Roling Admission,,,
,Fall,,March 1,May 15,May 31,,,,
,Winter,,,,,,,,
,Spring,,,,,,,,
,Summer,,,,,,,,
,,,,,,,,,
D10,"Does an open admission policy, if reported, apply to transfer students",No,,,,,,,
,,,,,,,,,
D11,"Describe additional requirements for transfer admission, if applicable",N/A,,,,,,,
,,,,,,,,,
D12,Report the lowest grade earner for any course that may be transfered for credit,C,,,,,,,
,,,,,,,,,
D13,Maximum number of credits or courses that may be transferred from a two-year institution,,,,,,,,
,CC,64,,,,,,,
,EN,68,,,,,,,
,,,,,,,,,
D14,Maximum number of credits or courses that may be transferred from a four-year institution,,,,,,,,
,CC,64,,,,,,,
,EN,68,,,,,,,
,,,,,,,,,
D15,Minimum number of credits that transfers must complete at your institution to earn an associate degree,N/A,,,,,,,
,,,,,,,,,
D16,Minimum number of credits that transfers must complete at your institution to earn a bachelor’s degree,60,,,,,,,
,,,,,,,,,
D17,Describe other transfer credit policies,N/A,,,,,,,
,,,,,,,,,
D18,Does your institution accept the following military/veteran transfer credits,,,,,,,,
,American Council on Education (ACE),N/A,,,,,,,
,College Level Examination Program (CLEP),N/A,,,,,,,
,DANTES Subject Standardized Tests (DSST),N/A,,,,,,,
,,,,,,,,,
D19,Maximum number of credits or courses that may be transferred based on military education evaluated by the American Council on Education (ACE),N/A,,,,,,,
,,,,,,,,,
D20,Maximum number of credits or courses that may be transferred based on Department of Defense supported prior learning assessments (College Level Examination Program (CLEP) or DANTES Subject Standardized Tests (DSST),N/A,,,,,,,
,,,,,,,,,
D21,Are the military/veteran credit transfer policies published on your website?,N/A,,,,,,,
,,,,,,,,,
D22,Describe other military/veteran transfer credit policies unique to your institution:,N/A,,,,,,,
,,,,,,,,,
E1,Special study options: Identify those programs available at your institution. Refer to the glossary for definitions,,,,,,,,
,Accelerated Program,Yes,,,,,,,
,Comprehensive transition and postsecondary program for students with intellectual disabilities,Yes,,,,,,,
,Cross-registration,Yes,,,,,,,
,Distance learning,No,,,,,,,
,Double major,Yes,,,,,,,
,Dual enrollment,No,,,,,,,
,English as a Second Language (ESL),No,,,,,,,
,Exchange student program (domestic),Yes,,,,,,,
,External degree program,No,,,,,,,
,Other (Combined 3+2 Program),Yes,,,,,,,
,Honors program,No,,,,,,,
,Independent study,Yes,,,,,,,
,Internships,Yes,,,,,,,
,Liberal arts/career combination,Yes,,,,,,,
,Student-designed major,Yes,,,,,,,
,Study abroad,Yes,,,,,,,
,Teacher certification program,Yes,,,,,,,
,Undergraduate research,Yes,,,,,,,
,Weekend college,No,,,,,,,
,,,,,,,,,
E2,Has been removed from the CDS,,,,,,,,
,,,,,,,,,
E3,Areas in which all or most students are required to complete some course work prior to graduation,,,,,,,,
,Arts/fine arts,Yes,,,,,,,
,Computer literact,Yes,,,,,,,
,English (including composition),Yes,,,,,,,
,Foreign languages,Yes,,,,,,,
,History,Yes,,,,,,,
,Physical Education,Yes,,,,,,,
,Other,No,,,,,,,
,Humanities,Yes,,,,,,,
,Intensive writing,Yes,,,,,,,
,Mathematics,Yes,,,,,,,
,Philosophy,Yes,,,,,,,
,Sciences (biological or physical),Yes,,,,,,,
,Social Science,No,,,,,,,
,,,,,,,,,
F1," Percentages of first-time, first-year degree-seeking students and degree-seeking undergraduates enrolled in Fall 2022 who fit the following categories:","First-time, first-year students",Undergraduates,,,,,,
,Percent who are from out of state (exclude international/nonresidents from the numerator and denominator),0.81,0.79,,,,,,
,Percent of men who join fraternities,0.7,0.1,,,,,,
,Percent of women who join sororities,0.8,0.11,,,,,,
,"Percent who live in college-owned, -operated, or -affiliated housing",1,0.88,,,,,,
,Percent who live off campus or commute,0,0.12,,,,,,
,Percent of students age 25 and older,0,0.01,,,,,,
,Average age of full-tume students,18,20,,,,,,
,Average age of all students (full- and part-time),18,20,,,,,,
,,,,,,,,,
F2,Activities offered,,,,,,,,
,Campus Ministries,Yes,,,,,,,
,Choral groups,Yes,,,,,,,
,Concert band,Yes,,,,,,,
,Dance,Yes,,,,,,,
,Drama/theater,Yes,,,,,,,
,International Student Organization,Yes,,,,,,,
,Jazz band,Yes,,,,,,,
,Literary magazine,Yes,,,,,,,
,Marching band,Yes,,,,,,,
,Model UN,Yes,,,,,,,
,Music ensembles,Yes,,,,,,,
,Musical theater,Yes,,,,,,,
,Opera,Yes,,,,,,,
,Pep band,Yes,,,,,,,
,Radio station,Yes,,,,,,,
,Student government,Yes,,,,,,,
,Student newspaper,Yes,,,,,,,
,Student-run film society,Yes,,,,,,,
,Symphony orchestra,Yes,,,,,,,
,Television station,Yes,,,,,,,
,Yearbook,Yes,,,,,,,
,,,,,,,,,
F3,ROTC,,,,,,,,
,Army ROTC is offered,At cooperating institution (Fordham University),,,,,,,
,Naval ROTC is offered,On campus,,,,,,,
,Air Force ROTC is offered,At cooperating institution (Manhattan College),,,,,,,
,,,,,,,,,
F4,"Housing: Check all types of college-owned, -operated, or -affiliated housing available for undergraduates at your institution",,,,,,,,
,Coed residence halls,Yes,,,,,,,
,Men's residence halls,No,,,,,,,
,Women's residence halls,No,,,,,,,
,Apartments for married students,No,,,,,,,
,Apartments for single students,No,,,,,,,
,Special housing for disabled students,Yes,,,,,,,
,Special housing for international students,No,,,,,,,
,Fraternity/sorority housing,Yes,,,,,,,
,Cooperative housing,Yes,,,,,,,
,Theme housing,Yes,,,,,,,
,Wellness housing,Yes,,,,,,,
,Living Learning Communities,Yes,,,,,,,
,Other housing options: Special Interest Communities,Yes,,,,,,,
,,,,,,,,,
G0,Please provide the URL of your institution's net price calculator,https://undergrad.admissions.columbia.edu/affordability/calculator,,,,,,,
,"Check here if your institution’s 2023-2024 academic year costs of attendance are not available at this time and
provide an approximate date (i.e., month/day) when your institution’s final 2023-2024 academic year costs of attendance will be available:",No,,,,,,,
,,,,,,,,,
G1,"Undergraduate full-time tuition, required fees, room and board",First-Year,Undergraduates,,,,,,
,Tuition,65340,65340,,,,,,
,Required Fees,3705,3060,,,,,,
,Room and Board (on-campus),16800,17058,,,,,,
,Room Only (on-campus),10440,11600,,,,,,
,Board Only (on-campus meal plan),6360,5458,,,,,,
,,,,,,,,,
G2,Number of credits per term a student can take for the stated full-time tuition,,,,,,,,
,Minimum,12,,,,,,,
,Maximum,N/A,,,,,,,
,,,,,,,,,
G3,"Do tuition and fees vary by year of study (e.g., sophomore, junior, senior)?",Yes,,,,,,,
,,,,,,,,,
G4,Do tuition and fees vary by undergraduate instructional program?,No,,,,,,,
,,,,,,,,,
G5,Provide the estimated expenses for a typical full-time undergraduate student,Residents,Commuters (living at home),Commuters (not living at home),,,,,
,Books and supplies,1392,1392,1392,,,,,
,Room only,N/A,N/A,11600,,,,,
,Board only,N/A,5458,5458,,,,,
,Room and board total,N/A,N/A,17058,,,,,
,Transportation,Varies,1142,Varies,,,,,
,Other expenses,2350,2350,2350,,,,,
,,,,,,,,,
G6,Undergraduate per-credit-hour charges (tuition only),2184,,,,,,,
,,,,,,,,,
H1,"Enter total dollar amounts awarded to enrolled full-time and less than full-time degree-seeking undergraduates (using the same cohort reported in CDS Question B1, “total degree-seeking” undergraduates) in the following categories",,,,,,,,
,"Indicate the academic year for which the data are reported for items H1, H2, and H6",2022-2023 Estimated,,,,,,,
,Which needs-analysis methodology does your institution use in awarding institutional aid?,Both federal methedology (FM) and institutional methodology (IM),,,,,,,
,Total Aid Awards,Need-based (Include non-need-based aid used to meet need),Non-need-based (Exclude non-need-based aid use to meet need),,,,,,
,Federal Scholarships,9713217,164161,,,,,,
,"State Scholarships/Grants: all states, not only the state in which your institution is located",1850842,32803,,,,,,
,"Institutional Scholarships/Grants: Endowed scholarships, annual gifts and tuition funded grants, awarded by the college, excluding athletic aid and tuition waivers (which are reported below)",198485695,0,,,,,,
,"Scholarships/grants from external sources (e.g. Kiwanis, National Merit) not awarded by the college",4079105,1445491,,,,,,
,Total Scholarships/Grants,214128859,1642455,,,,,,
,Student loans from all sources (excluding parent loans),1275947,6889698,,,,,,
,Federal Work-Study,4720410,,,,,,,
,State and other (e.g. institutional) work-study/employment (Note: Excludes Federal Work-Study captured above),3069679,80122,,,,,,
,Total Self-Help,9066036,6969820,,,,,,
,Parent Loans,214055,7945080,,,,,,
,Tuition Waivers,1093714,8804422,,,,,,
,,,,,,,,,
H2,Number of Enrolled Students Awarded Aid,"Full-Time, First-time, First Year",Full-time Undergrad (Incl. Fresh),Less Than Full-time Undergrad,,,,,
A,Number of degree-seeking undergraduate students (CDS Item B1 if reporting on Fall 2022 cohort),1463,6668,,,,,,
B,Number of students in line a who applied for need-based financial aid,905,3894,,,,,,
C,Number of students in line b who were determined to have financial need,743,3279,,,,,,
D,Number of students in line c who were awarded any financial aid,743,3279,,,,,,
E,Number of students in line d who were awarded any need-based scholarship or grant aid,739,3255,,,,,,
F,Number of students in line d who were awarded any need-based self-help aid,519,2611,,,,,,
G,Number of students in line d who were awarded any non-need- based scholarship or grant aid,63,161,,,,,,
H,"Number of students in line d whose need was fully met (exclude PLUS loans, unsubsidized loans, and private alternative loans)",743,3175,,,,,,
I,"On average, the percentage of need that was met of students who were awarded any need-based aid. Exclude any aid that was awarded in excess of need as well as any resources that were awarded to replace EFC (PLUS loans, unsubsidized loans, and private alternative loans)",100,97.7,,,,,,
J,"The average financial aid package of those in line d. Exclude any resources that were awarded to replace EFC (PLUS loans, unsub- sidized loans, and private alternative loans)",71030,68847,,,,,,
K,Average need-based scholarship or grant award of those in line e,68459,65756,,,,,,
L,"Average need-based self-help award (excluding PLUS loans, un- subsidized loans, and private alternative loans) of those in line f",2751,3138,,,,,,
M,"Average need-based loan (excluding PLUS loans, unsubsidized loans, and private alternative loans) of those in line f who were awarded a need-based loan",3081,4195,,,,,,
,,,,,,,,,
H2A,Number of Enrolled Students Awarded Non-need-based Scholarships and Grants: List the number of degree- seeking full-time and less-than-full-time undergraduates who had no financial need and who were awarded institutional non-need-based scholarship or grant aid.,"Full-Time, First-time, First Year",Full-time Undergrad (Incl. Fresh),Less Than Full-time Undergrad,,,,,
N,Number of students in line a who had no financial need and who were awarded institutional non-need-based scholarship or grant aid (exclude those who were awarded athletic awards and tuition benefits),N/A,N/A,N/A,N/A,,,,
O,Average dollar amount of institutional non-need-based scholarship and grant aid awarded to students in line n,N/A,N/A,N/A,N/A,,,,
P,Number of students in line a who were awarded an institutional non- need-based athletic scholarship or grant,N/A,N/A,N/A,N/A,,,,
Q,Average dollar amount of institutional non-need-based athletic scholar- ships and grants awarded to students in line p,N/A,N/A,N/A,N/A,,,,
,,,,,,,,,
H4,"Provide the number of students in the 2022 undergraduate class who started at your institution as first-time students and received a bachelor’s degree between July 1, 2021 and June 30, 2022. Exclude students who transferred into your institution.",1407,,,,,,,
,,,,,,,,,
H5,"Number and percent of students in class (defined in H4 above) borrowing from federal, non-federal, and any loan sources, and the average (or mean) amount borrowed",Source/Type of Loan,Number in the class (defined in H4 above) who bor- rowed from the types of loans specified in the first column,Percent of the class (defined above) who borrowed from the types of loans specified in the first column (nearest 1%),Average per-under- graduate-borrower cumulative princi- pal borrowed from the types of loans specified in the first column (nearest $1),,,,
,A,"Any loan program: Federal Perkins, Federal Stafford Subsidized and Unsubsidized, institutional, state, private loans that your institution is aware of, etc. Include both Federal Direct Student Loans and Federal Family Educa- tion Loans.",215,15,31194,,,,
